student,GPA_past,age,pokemon_Go_level,Total_num_drops,GPA_highschool,GPA_summer2016
144,3.47,20.0,34.0,14.0,2.1,1.81
145,1.65,18.0,12.0,3.0,3.84,1.93
146,1.53,19.0,38.0,6.0,3.94,3.42168185339
147,2.3,27.0,24.0,12.0,1.57,1.62
148,1.73,24.0,10.0,9.0,1.64,1.68
149,2.18,20.0,3.0,10.0,2.98,1.91
150,2.02,26.0,20.0,11.0,2.54,2.08
151,1.88,22.0,12.0,14.0,3.73,1.72
152,1.66,25.0,28.0,8.0,2.96,1.16
153,3.63,20.0,11.0,10.0,1.51,2.59
154,3.14,18.0,5.0,5.0,3.63,2.81
155,1.83,22.0,0.0,14.0,2.67,2.11
156,3.34,26.0,38.0,8.0,3.47,2.81
157,2.22,18.0,2.0,8.0,2.49,2.29
158,2.14,29.0,0.0,0.0,3.39,3.36
159,3.28,28.0,31.0,9.0,2.31,2.54
160,2.03,23.0,13.0,6.0,2.16,1.8
161,2.05,20.0,14.0,5.0,1.93,1.58
162,1.79,25.0,0.0,2.0,3.18,2.22
163,2.3,18.0,24.0,12.0,3.45,2.21
164,1.85,21.0,0.0,10.0,1.99,1.64
165,3.09,22.0,12.0,2.0,3.83,3.25
166,2.98,29.0,21.0,9.0,3.51,2.93
167,2.99,23.0,32.0,7.0,2.6,3.04
168,2.62,26.0,14.0,10.0,3.92,3.26
169,3.98,27.0,0.0,1.0,3.59,4.0
170,1.54,19.0,36.0,5.0,2.78,3.73362725261
171,1.88,24.0,27.0,13.0,2.66,1.43
172,3.72,20.0,8.0,8.0,3.58,3.24
173,1.92,26.0,0.0,1.0,1.87,1.94
174,3.22,25.0,0.0,1.0,3.39,2.65
175,3.6,22.0,13.0,8.0,1.84,2.98
176,3.9,19.0,37.0,14.0,2.18,2.34
177,3.93,21.0,2.0,2.0,2.06,3.16
178,2.87,22.0,27.0,4.0,3.02,2.23
179,1.81,27.0,0.0,3.0,1.51,2.18
180,2.84,24.0,15.0,0.0,3.63,3.25
181,2.61,29.0,30.0,11.0,2.08,1.53
182,3.44,27.0,22.0,0.0,3.44,4.0
183,3.09,18.0,0.0,0.0,1.95,3.04
184,3.44,23.0,28.0,3.0,3.31,2.87
185,2.27,27.0,10.0,1.0,2.18,1.87
186,2.01,28.0,17.0,0.0,3.08,2.1
187,2.36,23.0,29.0,10.0,1.73,2.2
188,3.43,18.0,33.0,11.0,2.09,2.16
189,2.45,24.0,35.0,5.0,3.04,2.34
190,2.64,19.0,37.0,4.0,1.95,2.04
191,3.19,22.0,0.0,15.0,1.94,2.17
192,3.5,28.0,3.0,4.0,3.7,3.9
193,3.01,21.0,31.0,4.0,1.68,2.09
194,3.87,18.0,11.0,4.0,2.3,2.92
195,1.75,20.0,24.0,10.0,2.69,1.17
196,1.92,21.0,8.0,8.0,2.79,1.78
197,1.9,29.0,16.0,10.0,2.54,1.78
198,3.39,22.0,20.0,0.0,2.0,2.56
199,2.4,19.0,18.0,3.0,2.31,1.46
